Date,Open,predictedTomorrow,predictedAction,predicted,stock
2020-05-21,22.49532119846943,22.389217613646128,sell,22.29938047552923,boa
2020-05-22,22.61366676292486,22.520626941035186,sell,22.389217613646128,boa
2020-05-26,23.422354553476573,23.237353263991018,sell,22.520626941035186,boa
2020-05-27,25.710348206434862,25.313636885115347,sell,23.237353263991018,boa
2020-05-28,25.720210859405412,25.602503675264295,sell,25.313636885115347,boa
2020-05-29,24.083111080951053,24.097217728634956,buy,25.602503675264295,boa
2020-06-01,23.945043272816157,23.878800710267374,sell,24.097217728634956,boa
2020-06-02,24.615661746410108,24.51512853250525,sell,23.878800710267374,boa
2020-06-03,25.148212622039303,25.067601610472042,sell,24.51512853250525,boa
2020-06-04,25.53214228325607,25.405705082078843,sell,25.067601610472042,boa
2020-06-05,28.74973184254468,27.298264692342173,sell,25.405705082078843,boa
2020-06-08,28.39222079714375,27.41519078189409,sell,27.298264692342173,boa
2020-06-09,27.528239150912107,27.259983336731615,sell,27.41519078189409,boa
2020-06-10,27.776508574015608,27.343100723980413,sell,27.259983336731615,boa
2020-06-11,24.807193270489144,25.11958746969974,buy,27.343100723980413,boa
2020-06-12,24.85684827958682,24.891720855181596,buy,25.11958746969974,boa
2020-06-15,23.595633343815948,23.884231299633704,buy,24.891720855181596,boa
2020-06-16,25.998893307456733,25.870211253876224,sell,23.884231299633704,boa
2020-06-17,25.720828577773208,25.853827148410204,buy,25.870211253876224,boa
2020-06-18,24.529131226092385,24.672872798622578,buy,25.853827148410204,boa
2020-06-19,25.264013078224373,25.232740117795554,sell,24.672872798622578,boa
2020-06-22,24.717816820792397,24.78288864960466,buy,25.232740117795554,boa
2020-06-23,24.8369867004348,24.852230115367377,buy,24.78288864960466,boa
2020-06-24,24.37023800280788,24.4423325082078,buy,24.852230115367377,boa
2020-06-25,23.53604971726541,23.589045345064342,buy,24.4423325082078,boa
2020-06-26,23.923350718014873,23.85940836496912,sell,23.589045345064342,boa
2020-06-29,23.248055382730797,23.219680684069285,sell,23.85940836496912,boa
2020-06-30,23.03950842881704,22.95994797251461,sell,23.219680684069285,boa
2020-07-01,23.863766241526367,23.735575001362047,sell,22.95994797251461,boa
2020-07-02,23.675079719660783,23.59562059253948,sell,23.735575001362047,boa
2020-07-06,23.655217538561576,23.572969098863297,sell,23.59562059253948,boa
2020-07-07,23.218261814859048,23.14575214384107,sell,23.572969098863297,boa
2020-07-08,22.87068344829072,22.75063860226853,sell,23.14575214384107,boa
2020-07-09,22.781306120109097,22.65231576230981,sell,22.75063860226853,boa
2020-07-10,22.552896950462355,22.36987190102081,sell,22.65231576230981,boa
2020-07-13,24.201414403452095,24.201832462675092,buy,22.36987190102081,boa
2020-07-14,23.72473284070738,23.88890876523934,buy,24.201832462675092,boa
2020-07-15,24.588715924971318,24.739263890360164,buy,23.88890876523934,boa
2020-07-16,23.585702600912533,23.822469022253728,buy,24.739263890360164,boa
2020-07-17,23.71480223774863,23.897259223953494,buy,23.822469022253728,boa
2020-07-20,23.02957817801664,23.195771726509506,buy,23.897259223953494,boa
2020-07-21,23.545978747472372,23.72742019066493,buy,23.195771726509506,boa
2020-07-22,24.072313083790554,24.379451106060554,buy,23.72742019066493,boa
2020-07-23,24.350377158269623,24.718136245728733,buy,24.379451106060554,boa
2020-07-24,24.390099247859613,24.741569712834504,buy,24.718136245728733,boa
2020-07-27,24.052449886643025,24.397024158379267,buy,24.741569712834504,boa
2020-07-28,23.963074092016484,24.28564349423443,buy,24.397024158379267,boa
2020-07-29,24.19148347267421,24.474649580149627,buy,24.28564349423443,boa
2020-07-30,24.54899259585242,24.761282979955205,buy,24.474649580149627,boa
2020-07-31,24.757540991573073,25.022322258983706,buy,24.761282979955205,boa
2020-08-03,24.85684951982098,25.094253702713328,buy,25.022322258983706,boa
2020-08-04,24.78733129427113,25.001363534005048,buy,25.094253702713328,boa
2020-08-05,25.1448419226152,25.337079096111683,buy,25.001363534005048,boa
2020-08-06,25.273943963302948,25.432608110325084,buy,25.337079096111683,boa
2020-08-07,25.164702860829305,25.357296253121405,buy,25.432608110325084,boa
2020-08-10,26.1279921151417,26.1813258777495,buy,25.357296253121405,boa
2020-08-11,27.091284400499763,26.972287925880956,sell,26.1813258777495,boa
2020-08-12,27.289899494155073,27.142616121693347,sell,26.972287925880956,boa
2020-08-13,26.30674788520454,26.531897771927856,buy,27.142616121693347,boa
2020-08-14,25.8797226482756,26.069855981941792,buy,26.531897771927856,boa
2020-08-17,26.127992566949438,26.259620853435514,buy,26.069855981941792,boa
2020-08-18,25.691037846076107,25.88406004076627,buy,26.259620853435514,boa
2020-08-19,25.48248996017398,25.63637134346124,buy,25.88406004076627,boa
2020-08-20,24.985949303425713,25.12695551262101,buy,25.63637134346124,boa
2020-08-21,24.807193756103512,24.92854031164116,buy,25.12695551262101,boa
2020-08-24,25.04553345923601,25.119012744293123,buy,24.92854031164116,boa
2020-08-25,25.8598612208488,25.900594479095194,buy,25.119012744293123,boa
2020-08-26,25.760552916746587,25.880269571300573,buy,25.900594479095194,boa
2020-08-27,25.313665518959564,25.446069556486222,buy,25.880269571300573,boa
2020-08-28,26.21736966436521,26.30484618572495,buy,25.446069556486222,boa
2020-08-31,25.90951457124372,26.158858002383575,buy,26.30484618572495,boa
2020-09-01,25.40304278564564,25.644176923178925,buy,26.158858002383575,boa
2020-09-02,25.3533900858043,25.55801598029132,buy,25.644176923178925,boa
2020-09-03,26.20000076293945,26.381427847244726,buy,25.55801598029132,boa
2020-09-04,26.26000022888184,26.508997298679226,buy,26.381427847244726,boa
2020-09-08,26.13999938964844,26.390623915263156,buy,26.508997298679226,boa
2020-09-09,25.63999938964844,25.931120086939057,buy,26.390623915263156,boa
2020-09-10,25.70000076293945,25.934676371853207,buy,25.931120086939057,boa
2020-09-11,25.21999931335449,25.491137426084432,buy,25.934676371853207,boa
2020-09-14,25.670000076293945,25.867716823485647,buy,25.491137426084432,boa
2020-09-15,25.770000457763672,25.98687806652465,buy,25.867716823485647,boa
2020-09-16,25.28000068664551,25.51589007831872,buy,25.98687806652465,boa
2020-09-17,25.1299991607666,25.318134441176742,buy,25.51589007831872,boa
2020-09-18,25.149999618530273,25.349464950995134,buy,25.318134441176742,boa
2020-09-21,24.56999969482422,24.78981352056661,buy,25.349464950995134,boa
2020-09-22,24.270000457763672,24.44554349121353,buy,24.78981352056661,boa
2020-09-23,24.10000038146973,24.260630810724287,buy,24.44554349121353,boa
2020-09-24,23.3799991607666,23.497116110907502,buy,24.260630810724287,boa
2020-09-25,23.28000068664551,23.338402266944126,buy,23.497116110907502,boa
2020-09-28,23.8799991607666,23.970869770159204,buy,23.338402266944126,boa
2020-09-29,23.979999542236328,24.11022453818232,buy,23.970869770159204,boa
2020-09-30,23.78000068664551,23.894433085350904,buy,24.11022453818232,boa
2020-10-01,24.270000457763672,24.38991243356766,buy,23.894433085350904,boa
2020-10-02,23.63999938964844,23.73374381526322,buy,24.38991243356766,boa
2020-10-05,24.520000457763672,24.6026515637469,buy,23.73374381526322,boa
2020-10-06,24.920000076293945,25.082745216089965,buy,24.6026515637469,boa
2020-10-07,24.6299991607666,24.839694617335965,buy,25.082745216089965,boa
2020-10-08,24.95000076293945,25.119019393599004,buy,24.839694617335965,boa
2020-10-09,25.34000015258789,25.509313836080004,buy,25.119019393599004,boa
2020-10-12,25.29999923706055,25.51764488495962,buy,25.509313836080004,boa
2020-10-13,25.63999938964844,25.82358389054154,buy,25.51764488495962,boa
2020-10-14,24.35000038146973,24.673215343509174,buy,25.82358389054154,boa
2020-10-15,23.59000015258789,23.763660603601146,buy,24.673215343509174,boa
2020-10-16,24.20000076293945,24.36319614618946,buy,23.763660603601146,boa
2020-10-19,24.29999923706055,24.513069144805318,buy,24.36319614618946,boa
2020-10-20,23.88999938964844,24.129836745425557,buy,24.513069144805318,boa
2020-10-21,24.21999931335449,24.392762384626966,buy,24.129836745425557,boa
2020-10-22,24.04999923706055,24.224143844997524,buy,24.392762384626966,boa
2020-10-23,25.239999771118164,25.29025085338908,buy,24.224143844997524,boa
2020-10-26,24.46999931335449,24.696742310456422,buy,25.29025085338908,boa
2020-10-27,24.290000915527344,24.431029373322925,buy,24.696742310456422,boa
2020-10-28,23.40999984741211,23.54138251335032,buy,24.431029373322925,boa
2020-10-29,23.36000061035156,23.438570200019978,buy,23.54138251335032,boa
2020-10-30,23.489999771118164,23.574258698876413,buy,23.438570200019978,boa
2020-11-02,23.88999938964844,23.959644057073767,buy,23.574258698876413,boa
2020-11-03,24.57999992370605,24.608239343111716,buy,23.959644057073767,boa
2020-11-04,23.88999938964844,23.985542063690303,buy,24.608239343111716,boa
2020-11-05,23.899999618530273,23.880139187715944,sell,23.985542063690303,boa
2020-11-06,24.93000030517578,24.879714409209033,sell,23.880139187715944,boa
2020-11-09,26.60000038146973,26.40638345639424,sell,24.879714409209033,boa
2020-11-10,27.489999771118164,27.04986334308324,sell,26.40638345639424,boa
2020-11-11,27.75,27.21056543878902,sell,27.04986334308324,boa
2020-11-12,26.84000015258789,26.871614038528303,buy,27.21056543878902,boa
2020-11-13,26.8799991607666,26.870947880473068,sell,26.871614038528303,boa
2020-11-16,27.86000061035156,,sell,26.870947880473068,boa
